sha256	bytes	path
665a19fec67cbe5f5eaa463765676faa2232c5dcd780dce4efcfc1cdb205569a	8261	scripts/adjudicate_v003.py
b5da9ea5cce3eb7520bf5aa6507e1e76bb4fdf9881719e3a17efd9bbbaa6cf34	14468	scripts/audit_v003_readonly.py
dd199eeb7f95a5b0be80278919b59e6bc2b2a82570a9abb4bb5a718b23140525	12271	scripts/build_edition.py
92487e4db4f5a0233bd45ad03ccfb1814c05d3c8e688127e05fec7c2a432ea72	1070	scripts/check_markup.py
a25678b6f34c6752259832e01184160af31789d9d9e2a4620c0050ea2b1f341c	8557	scripts/finalize_metadata_v003.py
f729bf55dfe5387a648c5e270764ba4b6549f60648cdf2dbd899333c3280762c	3905	scripts/make_v003_assets.py
d5ed5b080c3757a25cd55df7bf072f846bd9a34d6e6e32260f45d98e97f0e718	1340	scripts/native_proof_v003.py
7e20e146ccb9fbffac777d72341c187c0bdb897e06b20986970bfb1fc4b178a9	4141	scripts/package_v003.py
cde682a346944cc8cdf125518b65cfe722d5f5c73e14ed62a3068ff45e7bb7c0	2907	scripts/rebuild.py
5e1cbe52d4fe12305c59d1b6701f82bd383d6f759f3939d50e1dda5bd2ab913b	9363	scripts/rebuild_critical_notes.py
480c363a37d40b17d06ed1b55a4f0652e0e0e52d37a52ddfddb0fb2e9c48d4c5	1757	scripts/render_v003_qa.py
18acd5853499e1958a06562c8ca763d7f061a3f60efcedc84cf21645b5ef43be	2357	scripts/revision_helpers.py
f433108c16549c1c83bb1099100ec27112519c8a331a9afbad280dbfe0ed316a	6490	scripts/synchronize_v003.py
e5ee0f970044ab6f6343c538da067b4e5a4bee58ab81d9683684f19669ef9892	7360753	source/SRC01_PDF0001-0089_EVIDENCE.pdf
5bd4b05c06958fac964c5235bb93b754caf1b3fafb339e9ecaf52a58ac8ba214	4573962	source/presentation/AB01-PDF0002-F01.png
1ecb23fd0ea9149185d300690dd87b45f6297531aca3a5bd8afd3c4a110ce80c	34836	source/presentation/AB01-PDF0016-F01.png
25d3578fbf60a6d8e76e805c8d53e62643379c13b63e567173bb6107cd6ae424	985	source/presentation/AB01-PDF0020-G01.png
76fc3c3d1ef1c4bd7dc6474cdbb750a81a9135c911a48edb60466b572ad46c8d	1237	source/presentation/AB01-PDF0022-G01.png
833fb1bf84e69ac7790ae5671e477338d41560ed40098980f28a0da551b203ad	1354	source/presentation/AB01-PDF0037-G01.png
f981d09066b81b86c25f51160efe1888f78b40e0ff4718550406fb18a946d57b	1046	source/presentation/AB01-PDF0040-G01.png
634f426a2b231485d6aa07abafeeb5889df5939cf2a0641ec5bc17f4372f774a	527	source/presentation/AB01-PDF0041-G01.png
bb895a2f490ba8709a130232554fcea9572d859b26bae55c65f388597a00b794	351	source/presentation/AB01-PDF0070-G01.png
1e8eefb034972ac0c5a676c4c3c083a853969fd1f2cce286191beb5bd80e5e13	866	source/presentation/AB01-PDF0070-G02.png
f647a23c5b3544d9f501a32950ea0e2588c37886ff673f51c266992355a41f35	876	source/presentation/AB01-PDF0070-G03.png
96713060a2a53a4ea1aa06d80e0639c8b14b0eb71b3e45921ba05de599ae6366	857	source/presentation/AB01-PDF0070-G04.png
8e427e605d3dae15cdff673aa0159eabbc75035440b2fa8fe29bdc4235359e84	612	source/presentation/AB01-PDF0070-G05.png
f9e657bcfaf4adaf8a5b571d4042a5ec9fac9d37610546ac416b475503179ef4	830	source/presentation/AB01-PDF0070-G06.png
b80280ce0bae5a7d0482f7421d0c6cb7bfc9056ddda2e597f31e6ff858ba736b	518	source/presentation/AB01-PDF0070-G07.png
92060f5b13b2af3fd4fcc3dfb734adac8fd2de1c988c5a7afd6a687dc9a48ddd	7531	source/presentation/AB01-PDF0078-F01.png
4dd589c5bf96b8944c3212d048ed2498d639d48bc9885f5efb5083d855a754b2	752	source/presentation/AB01-PDF0079-G01.png
101e24455f3f9ed3cb9c4362d1962e15e468809530c1a3eb0f29822a4148b57d	888	source/presentation/AB01-PDF0079-G02.png
b955c39d83b121af293de38e03f8f6fca9ae0c3401a45591176b8dc6a0ba988b	1889	source/presentation/AB01-PDF0080-G01.png
2f32201596c243c157e83fb66567801803882e2e1bacb4d0376cef5c13767691	881	source/presentation/AB01-PDF0082-G01.png
bf256eb44aa2ffea252cfd62a7849ac06056a49bce659dd5fccde12b7d065a98	893	source/presentation/AB01-PDF0082-G02.png
f4cc66324af6e4174f3f27869f042ace227fe4c2f69f6e17d6232c2dd789d517	5406	source/presentation/AB01-PDF0084-G01.png
da8ab1824d4265edc51a31b89870e550c06899fd8f73c7c14a63d48295be04a1	5192	source/presentation/AB01-PDF0084-G02.png
56ffe707fae61d39d1e69d58d4e70d01ed9f2b6e90a9232e1166165d97478299	1658	source/presentation/AB01-PDF0086-G01.png
aacaba385dfb9c1379ba44f102b3a4b6ddb50a44d057c7ba612078af48aa2725	829	source/presentation/AB01-PDF0089-F01.png
b362803d6e5df4df4a8ea314acef19bc0f23190d050e4bf3a9637331b5c4555e	5574410	source/raw/AB01-PDF0002-F01-decoded.png
3f9529b6854a61d90e2caea7d07724cbbd7ca8fd1cc2e0518271c8d867d0af1a	6305281	source/raw/AB01-PDF0002-F01-original.jpx
1ecb23fd0ea9149185d300690dd87b45f6297531aca3a5bd8afd3c4a110ce80c	34836	source/raw/AB01-PDF0016-F01-raw.png
25d3578fbf60a6d8e76e805c8d53e62643379c13b63e567173bb6107cd6ae424	985	source/raw/AB01-PDF0020-G01-raw.png
76fc3c3d1ef1c4bd7dc6474cdbb750a81a9135c911a48edb60466b572ad46c8d	1237	source/raw/AB01-PDF0022-G01-raw.png
833fb1bf84e69ac7790ae5671e477338d41560ed40098980f28a0da551b203ad	1354	source/raw/AB01-PDF0037-G01-raw.png
f981d09066b81b86c25f51160efe1888f78b40e0ff4718550406fb18a946d57b	1046	source/raw/AB01-PDF0040-G01-raw.png
634f426a2b231485d6aa07abafeeb5889df5939cf2a0641ec5bc17f4372f774a	527	source/raw/AB01-PDF0041-G01-raw.png
bb895a2f490ba8709a130232554fcea9572d859b26bae55c65f388597a00b794	351	source/raw/AB01-PDF0070-G01-raw.png
1e8eefb034972ac0c5a676c4c3c083a853969fd1f2cce286191beb5bd80e5e13	866	source/raw/AB01-PDF0070-G02-raw.png
f647a23c5b3544d9f501a32950ea0e2588c37886ff673f51c266992355a41f35	876	source/raw/AB01-PDF0070-G03-raw.png
96713060a2a53a4ea1aa06d80e0639c8b14b0eb71b3e45921ba05de599ae6366	857	source/raw/AB01-PDF0070-G04-raw.png
8e427e605d3dae15cdff673aa0159eabbc75035440b2fa8fe29bdc4235359e84	612	source/raw/AB01-PDF0070-G05-raw.png
f9e657bcfaf4adaf8a5b571d4042a5ec9fac9d37610546ac416b475503179ef4	830	source/raw/AB01-PDF0070-G06-raw.png
b80280ce0bae5a7d0482f7421d0c6cb7bfc9056ddda2e597f31e6ff858ba736b	518	source/raw/AB01-PDF0070-G07-raw.png
92060f5b13b2af3fd4fcc3dfb734adac8fd2de1c988c5a7afd6a687dc9a48ddd	7531	source/raw/AB01-PDF0078-F01-raw.png
4dd589c5bf96b8944c3212d048ed2498d639d48bc9885f5efb5083d855a754b2	752	source/raw/AB01-PDF0079-G01-raw.png
101e24455f3f9ed3cb9c4362d1962e15e468809530c1a3eb0f29822a4148b57d	888	source/raw/AB01-PDF0079-G02-raw.png
b955c39d83b121af293de38e03f8f6fca9ae0c3401a45591176b8dc6a0ba988b	1889	source/raw/AB01-PDF0080-G01-raw.png
2f32201596c243c157e83fb66567801803882e2e1bacb4d0376cef5c13767691	881	source/raw/AB01-PDF0082-G01-raw.png
bf256eb44aa2ffea252cfd62a7849ac06056a49bce659dd5fccde12b7d065a98	893	source/raw/AB01-PDF0082-G02-raw.png
f4cc66324af6e4174f3f27869f042ace227fe4c2f69f6e17d6232c2dd789d517	5406	source/raw/AB01-PDF0084-G01-raw.png
da8ab1824d4265edc51a31b89870e550c06899fd8f73c7c14a63d48295be04a1	5192	source/raw/AB01-PDF0084-G02-raw.png
56ffe707fae61d39d1e69d58d4e70d01ed9f2b6e90a9232e1166165d97478299	1658	source/raw/AB01-PDF0086-G01-raw.png
aacaba385dfb9c1379ba44f102b3a4b6ddb50a44d057c7ba612078af48aa2725	829	source/raw/AB01-PDF0089-F01-raw.png
5182efca5079c553350389eacb68cab753962d344564f0ff812ca01fc8888558	14283	tex/S01_CRITICAL_NOTES_v003.tex
ef72168f7ebedc6c41e30bc5104d81a3e5584d1cb546b4f36e1f765939626b27	633605	tex/S01_NALLINO_SOURCE_v003.tex
c5affd6070f4a3412ad6c432c1d8486748df479622bf9660313550a4423d05ef	1929	tex/S01_TRANSLITERATION_KEY.tex
1629af6cdf7803d96440d43427235251ddf89435280075119e217c1ec1024263	395126	transcription/S01_NALLINO_SOURCE_v003.txt
765d36f3b8cf25d5a436826c7d016ad831b82de715823a5cfc675911e00e9f13	949	transcription/pages/AB01-PDF0010.json
b5ec5b91c68089685674e921dc8d43fc9ac16a5c6e64fa74e7164d70d3141bf8	2718	transcription/pages/AB01-PDF0012.json
14f4f25e6d87e35757099e07728fcddae9460cc5643f50f3d7a3df648c41ec8f	843	transcription/pages/AB01-PDF0013.json
cac90ae19fa5e412102215c1d4cd2016891343a7e219fd0472734e1ba0deda85	1030	transcription/pages/AB01-PDF0014.json
cb24c26eced4221c426b9b76535e603ff2e55aea323dbd048dbe58155644b424	763	transcription/pages/AB01-PDF0015.json
e19f37d286720228f6173721319679c27bf8b586ea57d5c122aa41a03ab42488	7055	transcription/pages/AB01-PDF0016.json
c0435ff290d67aa85f7ccdce413928aadd315341df3c22ebf310e93917723196	12596	transcription/pages/AB01-PDF0017.json
3640fb1343a93eb9ab467629abcc89c9b0858688c5d0b4f9818571cf219b466e	11916	transcription/pages/AB01-PDF0018.json
9cea01a5591eff098339e8d2636000bc1d4f3bb76ed4dbc9b41f517135a459a6	10948	transcription/pages/AB01-PDF0019.json
670e487d7c1ef6af0b3908ed88e67fd091f1f076e43161a5096d7e7175852bb1	11474	transcription/pages/AB01-PDF0020.json
e747ed5139dc8800e62d107d13b525185888cc7a09b83d1d3cfe57a38bf9ce30	10268	transcription/pages/AB01-PDF0021.json
1f975f3d30c5fbd9d37312d90bcb0b9d4da5c9a44f6c62bf1872cb90b5c0b7be	10540	transcription/pages/AB01-PDF0022.json
7d1bd7828372163f230504028e34d1b3f44079eab2dcb0bea2bededd11f34a4e	12144	transcription/pages/AB01-PDF0023.json
a5c7bc099042142e675dfa5868e7178532262641cc3dd14705ff65f17f27049a	13769	transcription/pages/AB01-PDF0024.json
032a3d4abddd03914030478a35e416cbb118fd3fe0cf95ba5bd472c9c1cf24e5	11150	transcription/pages/AB01-PDF0025.json
c1c4568b7a717fd378f9b523d3fd7953db1e9ede7eb9343d559d101e404ba4ba	11434	transcription/pages/AB01-PDF0026.json
44f2d86c533dee35dce457ec7fff77d90f0e4fedb754eec437ae8ac805f5e0f8	11893	transcription/pages/AB01-PDF0027.json
61df4a307429a3e589fd713c543569258fc07a5cc99057ab4dd5cb999aa93e4d	9442	transcription/pages/AB01-PDF0028.json
311aec082cd3886d6cc0939c7d63ed80b845d3eafeb8bf16a5748082d1b32ae1	9622	transcription/pages/AB01-PDF0029.json
cdf3953a95227f4e19ad45953d5a8c7a6df01f4650133df991a75e59ce533489	12824	transcription/pages/AB01-PDF0030.json
04880761d21b2ecd003e8ab12066de896f077abf65750ff2f3d2049014dbaadc	8015	transcription/pages/AB01-PDF0031.json
a64df599e74fdffd767c35c6e165728989783dda5eea6b2bbed326db1b0d02a9	9547	transcription/pages/AB01-PDF0032.json
c1406d593b6968bbe6c9ef32efd2135e4680908eb3cbe5d1f621d46a3623dda5	10653	transcription/pages/AB01-PDF0033.json
cfffe733c005de0a23a7b14ce7f41617b7c39a9eb25ba400750c310de7aeadcd	9968	transcription/pages/AB01-PDF0034.json
33f7d30b9094853ee392a59747c08acfea1be420efe13488f8176526c15fda72	10218	transcription/pages/AB01-PDF0035.json
abdfaa09e8f5a6d8bd27d1e643b71db9d17978b9569d82350c680fbd7606b67e	9040	transcription/pages/AB01-PDF0036.json
f7cb938cde99e476155066f9d6b1190c5d0dfbe05dbd3eed8069a7c9f9d09224	10044	transcription/pages/AB01-PDF0037.json
995c02c9d0b22a67abbfa500618b38cf01af4bda4123d4b3e943ecd4ec347b13	9158	transcription/pages/AB01-PDF0038.json
2cbc6a013e6fda6e431bc69a89e227244e1c0053d7c817721e4fdc3b9abf91b2	11376	transcription/pages/AB01-PDF0039.json
eb417f56920a7844afcbe3e860ccab932b2382da330f358a89babbae83e8b14b	12020	transcription/pages/AB01-PDF0040.json
c8eaade770025953063512e4003605d5f88946fad6c52d94e3e71f676748650c	11593	transcription/pages/AB01-PDF0041.json
d126ea85080d107d0a80fec4c3c668d6f90ca1597cf055638f2af4bf3c697375	11256	transcription/pages/AB01-PDF0042.json
902388b90b8558b6cf3a0d17bd32db0404d69703927975c4a09ea12f852ae773	12186	transcription/pages/AB01-PDF0043.json
ec14f29a909208563dc45881fc68b7494178346d4008e2f497365341780d0cd7	12910	transcription/pages/AB01-PDF0044.json
a3a73213a2f7f97b0fda6a583b9d1bd38696aa0fa61df3df6abd2a8d0f7d3153	12900	transcription/pages/AB01-PDF0045.json
66e45bdf5f3a23be4f8dceea2046199c15e2003ca8cee2a8af2b9a372d022de7	12982	transcription/pages/AB01-PDF0046.json
546b0ed90777ef6b7771379f25f2c985122b198d3b95d59e1b33c0586322b693	11249	transcription/pages/AB01-PDF0047.json
182f878e4e8647a03156f0af748e9742dd1c61c1bc167b6916d20e255e2092a2	10723	transcription/pages/AB01-PDF0048.json
6bab6642a5a1598439f124f9456f3b7137f27e95dbf699046a2e31a207d36de6	10023	transcription/pages/AB01-PDF0049.json
f23ae70e7666a507511181b605b5022a72de5cbfdb6d5f755ead36e58ef83a69	9632	transcription/pages/AB01-PDF0050.json
fc8e06c243544df1b14a56aebb93d7a7378c09eb119dfd2557afc2bc4bb795d7	9052	transcription/pages/AB01-PDF0051.json
5a75781a86c356208667d566fe5c631658a724b77f58503de9d02f45a505a39e	12060	transcription/pages/AB01-PDF0052.json
437b80b2d07bf7d0f5febdfa6e9089fa65dda18e8b6de38b47c4f9d680166d12	9454	transcription/pages/AB01-PDF0053.json
4e36f9b49629142a9a98ffbf41c96f2f6b3aa0cf57f4524f816ce800d50fb7ab	7862	transcription/pages/AB01-PDF0054.json
52aea2e91d0758cff8f30136792c38c61f9916ac93bbd43f4a5b692a02f3e60f	8761	transcription/pages/AB01-PDF0055.json
9bffe7a13eac8f3698904a25c735380089b99ce0ab1231e57cabd9f3afc30cb8	8082	transcription/pages/AB01-PDF0056.json
71f4db84f1763660e3ee8962504faaf1c3e99ecb838b2213e138ed0a66309408	8521	transcription/pages/AB01-PDF0057.json
8bc3c2b9996b67fb0e718533d0cf2bfb410b7934d6656c52bacb5f0aff94737b	9720	transcription/pages/AB01-PDF0058.json
9812059fd52515314ff2d3fe2550691195fa21891fd601992b3beb7cb93071b6	10214	transcription/pages/AB01-PDF0059.json
a18b9d9138532853166f04865b80ba337064bc187d740d840ee90e474e8292a2	8621	transcription/pages/AB01-PDF0060.json
5799438e1019dd0c107f1a002fa9ed9391e25a9050c00855fd592dbbc8c5fad5	9733	transcription/pages/AB01-PDF0061.json
ab5186cad25f221593e5edd0a885e379007ebe5e0eadd188e40203d0d2c4c263	8373	transcription/pages/AB01-PDF0062.json
1305077ebdb1050b020e14c325c3840de0bc15b84afcb682937b44eb7533cb3a	8091	transcription/pages/AB01-PDF0063.json
a64cb42e8dbc2de6838821968929cf628ac310f35d2bf2d76fc9b681f700a75e	8489	transcription/pages/AB01-PDF0064.json
ed910203a46d2380cd54ebae38c3e7736ab0f6584ccddce48d2307adf98e62b6	9155	transcription/pages/AB01-PDF0065.json
bba0e24b56ee86db417349a2007bd385e6a29b4ba2dff0ba2ab1d11f21ec0dbd	9977	transcription/pages/AB01-PDF0066.json
390e745e1963d5a3ebd3d988c2bc6e10ed14f860fb741f51a72bd034ea35006a	9954	transcription/pages/AB01-PDF0067.json
98bd8243d6625977ea6f92dda13b02c9404b476178d76f3a4c099acdb028b210	7879	transcription/pages/AB01-PDF0068.json
16fc07be29237888232fb78525783d7f7ce7b334f8ebf6b30df18afe7930c780	8989	transcription/pages/AB01-PDF0069.json
36ef90c963fe6c27204bec7899c707698df70e866497544522cb11b6f39af83f	10467	transcription/pages/AB01-PDF0070.json
da8ec3c3ae552fc4dcc1fbd7f7d5b24d232a68c417e09052095191d55cf590d9	8386	transcription/pages/AB01-PDF0071.json
17d7fe86a7a38e570a35fede89d024e32ed00304a2cec08e6a9e3cf66253bfaa	8174	transcription/pages/AB01-PDF0072.json
f7e430e65df9163d925b039fd75e2e4f587ef60f5e490bfde8c25fc34a16f9f6	5988	transcription/pages/AB01-PDF0073.json
b9adbaaf4fd54d058670f69f023078619228525129869bc51db0fff2b43f0836	7417	transcription/pages/AB01-PDF0074.json
7627e8a66fcc9b491482b2c8ac63887ec796bda4ab35771aef9df58eb439df31	8911	transcription/pages/AB01-PDF0075.json
1316192797d617bdc6234bbd6882da4195e9f9bb7874b070803b39ff6d731ff1	8857	transcription/pages/AB01-PDF0076.json
23e83a5bb9025edad230a38f2279003e4ac3fd5164bfd6667574806730b50f2a	8951	transcription/pages/AB01-PDF0077.json
4fb543b6edea0ba7fcda7285e7312037f32da2a77afb4da702b19af7777ed3e4	2313	transcription/pages/AB01-PDF0078.json
5bc229737bc36efbff4fa3c9ea12b4ade2c6c44bac2ce6f05f94fa6ef04f7cfa	7350	transcription/pages/AB01-PDF0079.json
8ba09215fe0a7bcb031359eb442d1785ab66b9bcfaa45a9097aa81ee063b3175	9103	transcription/pages/AB01-PDF0080.json
5e663b9487496c3f349a24a02812f45ded222771dbcfa4a3512ab26dd005047e	8850	transcription/pages/AB01-PDF0081.json
902fbffe89fa8ebe61939b3b5c21379f4af593611ad1dc7b3020050defb6ce6b	8046	transcription/pages/AB01-PDF0082.json
0ab051a68f768a2a5a50071c22e795e3d28bc722c4ed37e6ca1c1e2267dc17cd	8972	transcription/pages/AB01-PDF0083.json
9f0ba148d0fe16e6fce4b20c86a40bdea334cb22a596baa988825a62fa1cf0dc	9038	transcription/pages/AB01-PDF0084.json
9cd318bf12a17baa6599fbef4b001a39cb8c9c0770ccfbc97bf1d842d4e8afa9	9351	transcription/pages/AB01-PDF0085.json
8c3b34363d9c35fcf665d154ac5a27bb1c166f1ca4b75e1cb133f74b7edba570	9628	transcription/pages/AB01-PDF0086.json
e293b27b403d9c09729bf361e2bbebcc8515dc1008a7120a8616b5f8a973f18a	8813	transcription/pages/AB01-PDF0087.json
b7f4c89c808f82f2a82cdc3aba490f287c16b320a0a113f62f73e94874765b2e	9212	transcription/pages/AB01-PDF0088.json
50960485649b242d095299f56672ca4676dcc535af1beef28325b48ef449aa2a	4082	transcription/pages/AB01-PDF0089.json
